FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados
220707;0;110;;
220708;0;159;;
220709;0;98;;
220710;0;43;;
220711;0;95;;
220712;0;70;;
220713;0;134;;
220714;0;75;;
220715;0;72;;
220716;0;68;;
220717;0;45;;
220718;0;18;;
220719;0;26;;
220720;0;34;;
220721;0;59;;
220722;0;113;;
220723;0;111;;
220724;0;96;;
220725;0;147;;
220726;0;102;;
220727;0;67;;
220728;0;20;;
220729;0;34;;
220730;0;65;;
220731;0;54;;
220801;0;42;;
220802;0;50;;
220803;0;68;;
220804;0;49;;
220805;0;160;;
220806;0;83;;
220807;0;33;;
220808;0;63;;
220809;0;26;;
220810;0;30;;
220811;0;46;;
220812;0;29;;
220813;0;66;;
220814;0;37;;
220815;0;32;;
220816;0;34;;
220817;0;39;;
220818;0;17;;
220819;0;21;;
220820;0;70;;
220821;0;46;;
220822;0;30;;
220823;0;36;;
220824;0;19;;
220825;0;29;;
220826;0;23;;
220827;0;38;;
220828;0;61;;
220829;0;104;;
220830;0;30;;
220831;0;33;;
220901;0;19;;
220902;0;12;;
220903;0;11;;
220904;0;13;;
220905;0;31;;
220906;0;68;;
220907;0;47;;
220908;0;51;;
220909;0;19;;
220910;0;24;;
220911;0;33;;
220912;0;45;;
220913;0;37;;
220914;0;60;;
220915;0;46;;
220916;0;62;;
220917;0;36;;
220918;0;43;;
220919;0;46;;
220920;0;102;;
220921;0;44;;
220922;0;50;;
220923;0;30;;
220924;0;17;;
220925;0;18;;
220926;0;17;;
220927;0;17;;
220928;0;25;;
220929;0;28;;
220930;0;33;;
221001;0;57;;
221002;0;99;;
221003;0;64;;
221004;0;18;;
221005;0;18;;
221006;0;14;;
221007;0;26;;
221008;0;26;;
221009;0;15;;
221010;0;12;;
221011;0;16;;
221012;0;17;;
221013;0;19;;
221014;0;17;;
221015;0;15;;
221016;0;53;;
221017;0;42;;
221018;0;25;;
221019;0;17;;
221020;0;14;;
221021;0;22;;
221022;0;31;;
221023;0;19;;
221024;0;15;;
221025;0;22;;
221026;0;25;;
221027;0;20;;
221028;0;21;;
221029;0;19;;
221030;0;29;;
221031;0;12;;
221101;0;17;;
221102;0;39;;
221103;0;32;;
221104;0;22;;
221105;0;15;;
221106;0;16;;
221107;0;16;;
221108;0;11;;
221109;0;12;;
221110;0;13;;
221111;0;13;;
221112;0;11;;
221113;0;11;;
221114;0;19;;
221115;0;17;;
221116;0;14;;
221117;0;17;;
221118;0;10;;
221119;0;17;;
221120;0;17;;
221121;0;10;;
221122;0;9;;
221123;0;14;;
221124;0;14;;
221125;0;12;;
221126;0;12;;
221127;0;10;;
221128;0;12;;
221129;0;12;;
221130;0;10;;
221201;0;12;;
221202;0;11;;
221203;0;13;;
221204;0;12;;
221205;0;16;;
221206;0;12;;
221207;0;13;;
221208;0;13;;
221209;0;14;;
221210;0;22;;
221211;0;10;;
221212;0;8;;
221213;0;10;;
221214;0;9;;
221215;0;10;;
221216;0;6;;
221217;0;10;;
221218;0;8;;
221219;0;15;;
221220;0;13;;
221221;0;9;;
221222;0;10;;
221223;0;12;;
221224;0;10;;
221225;0;7;;
221226;0;13;;
221227;0;9;;
221228;0;10;;
221229;0;8;;
221230;0;8;;
221231;0;11;;
230101;0;7;;
230102;0;7;;
230103;0;6;;
230104;0;7;;
230105;0;6;;
230106;0;7;;
230107;0;10;;
230108;0;10;;
230109;0;7;;
230110;0;19;;
230111;0;10;;
230112;0;9;;
230113;0;7;;
230114;0;10;;
230115;0;8;;
230116;0;8;;
230117;0;10;;
230118;0;13;;
230119;0;13;;
230120;0;8;;
230121;0;6;;
230122;0;7;;
230123;0;11;;
230124;0;;;
230125;0;4;;
230126;0;4;;
230127;0;4;;
230128;0;;;3
230129;0;;;5
230130;0;;;4
230131;0;;;5
230201;0;7;;
230202;0;7;;
230203;0;8;;
230204;0;6;;
230205;0;8;;
230206;0;9;;
230207;0;6;;
230208;0;6;;
230209;0;8;;
230210;0;9;;
230211;0;10;;
230212;0;7;;
230213;0;15;;
230214;0;10;;
230215;0;9;;
230216;0;21;;
230217;0;13;;
230218;0;8;;
230219;0;10;;
230220;0;10;;
230221;0;9;;
230222;0;8;;
230223;0;9;;
230224;0;10;;
230225;0;11;;
230226;0;9;;
230227;0;6;;
230228;0;8;;
230301;0;;;
230302;0;8;;
230303;0;12;;
230304;0;16;;
230305;0;11;;
230306;0;14;;
230307;0;20;;
230308;0;16;;
230309;0;16;;
230310;0;22;;
230311;0;30;;
230312;0;11;;
230313;0;13;;
230314;0;16;;
230315;0;13;;
230316;0;24;;
230317;0;15;;
230318;0;24;;
230319;0;15;;
230320;0;27;;
230321;0;36;;
230322;0;13;;
230323;0;18;;
230324;0;16;;
230325;0;33;;
230326;0;14;;
230327;0;20;;
230328;0;36;;
230329;0;24;;
230330;0;47;;
230331;0;48;;
230401;0;30;;
230402;0;24;;
230403;0;18;;
230404;0;32;;
230405;0;36;;
230406;0;21;;
230407;0;42;;
230408;0;24;;
230409;0;15;;
230410;0;139;;
230411;0;116;;
230412;0;103;;
230413;0;166;;
230414;0;75;;
230415;0;49;;
230416;0;32;;
230417;0;26;;
230418;0;17;;
230419;0;19;;
230420;0;15;;
230421;0;36;;
230422;0;31;;
230423;0;71;;
230424;0;30;;
230425;0;32;;
230426;0;57;;
230427;0;46;;
230428;0;70;;
230429;0;14;;
230430;0;18;;
230501;0;25;;
230502;0;25;;
230503;0;14;;
230504;0;22;;
230505;0;24;;
230506;0;31;;
230507;0;25;;
230508;0;23;;
230509;0;47;;
230510;0;83;;
230511;0;22;;
230512;0;38;;
230513;0;39;;
230514;0;119;;
230515;0;41;;
230516;0;22;;
230517;0;17;;
230518;0;38;;
230519;0;45;;
230520;0;105;;
230521;0;83;;
230522;0;133;;
230523;0;122;;
230524;0;67;;
230525;0;40;;
230526;0;53;;
230527;0;39;;
230528;0;70;;
230529;0;66;;
230530;0;53;;
230531;0;27;;
230601;0;80;;
230602;0;62;;
230603;0;57;;
230604;0;65;;
230605;0;73;;
230606;0;29;;
230607;0;46;;
230608;0;47;;
230609;0;81;;
230610;0;68;;
230611;0;29;;
230612;0;45;;
230613;0;105;;
230614;0;35;;
230615;0;100;;
230616;0;162;;
230617;0;92;;
230618;0;119;;
230619;0;401;;
230620;0;239;;
230621;0;188;;
230622;0;73;;
230623;0;92;;
230624;0;156;;
230625;0;121;;
230626;0;75;;
230627;0;188;;
230628;0;152;;
230629;0;121;;
230630;0;207;;
230701;0;198;;
230702;0;71;;
230703;0;55;;
230704;0;70;;
230705;0;53;;
230706;0;59;;
230707;0;99;;
230708;0;109;;
230709;0;117;;
230710;0;78;;
230711;0;59;;
230712;0;118;;
230713;0;197;;
230714;0;129;;
230715;0;46;;
230716;0;100;;
230717;0;101;;
230718;0;111;;
230719;0;177;;
230720;0;142;;
230721;0;86;;
230722;0;74;;
230723;0;81;;
230724;0;137;;
230725;0;202;;
230726;0;120;;
230727;0;137;;
230728;0;153;;
230729;0;26;;
230730;0;85;;
230731;0;86;;
230801;0;27;;
230802;0;26;;
230803;0;26;;
230804;0;32;;
230805;0;41;;
230806;0;42;;
230807;0;195;;
230808;0;79;;
230809;0;83;;
230810;0;56;;
230811;0;56;;
230812;0;166;;
230813;0;111;;
230814;0;65;;
230815;0;36;;
230816;0;72;;
230817;0;101;;
230818;0;124;;
230819;0;88;;
230820;0;76;;
230821;0;66;;
230822;0;36;;
230823;0;37;;
230824;0;41;;
230825;0;43;;
230826;0;30;;
230827;0;36;;
230828;0;30;;
230829;0;33;;
230830;0;29;;
230831;0;57;;
230901;0;32;;
230902;0;37;;
230903;0;70;;
230904;0;93;;
230905;0;88;;
230906;0;86;;
230907;0;69;;
230908;0;67;;
230909;0;62;;
230910;0;39;;
230911;0;32;;
230912;0;37;;
230913;0;38;;
230914;0;22;;
230915;0;38;;
230916;0;37;;
230917;0;38;;
230918;0;62;;
230919;0;109;;
230920;0;168;;
230921;0;98;;
230922;0;82;;
230923;0;58;;
230924;0;68;;
230925;0;49;;
230926;0;33;;
230927;0;34;;
230928;0;44;;
230929;0;46;;
230930;0;49;;
231001;0;27;;
231002;0;28;;
231003;0;27;;
231004;0;26;;
231005;0;29;;
231006;0;21;;
231007;0;17;;
231008;0;22;;
231009;0;18;;
231010;0;48;;
231011;0;28;;
231012;0;23;;
231013;0;33;;
231014;0;31;;
231015;0;23;;
231016;0;31;;
231017;0;41;;
231018;0;39;;
231019;0;19;;
231020;0;39;;
231021;0;37;;
231022;0;36;;
231023;0;68;;
231024;0;16;;
231025;0;22;;
231026;0;15;;
231027;0;17;;
231028;0;24;;
231029;0;29;;
231030;0;54;;
231031;0;46;;
231101;0;56;;
231102;0;25;;
231103;0;17;;
231104;0;22;;
231105;0;35;;
231106;0;39;;
231107;0;16;;
231108;0;18;;
231109;0;22;;
231110;0;24;;
231111;0;18;;
231112;0;16;;
231113;0;21;;
231114;0;17;;
231115;0;18;;
231116;0;16;;
231117;0;17;;
231118;0;23;;
231119;0;25;;
231120;0;18;;
231121;0;19;;
231122;0;18;;
231123;0;17;;
231124;0;24;;
231125;0;18;;
231126;0;22;;
231127;0;32;;
231128;0;18;;
231129;0;16;;
231130;0;16;;
231201;0;18;;
231202;0;20;;
231203;0;16;;
231204;0;16;;
231205;0;16;;
231206;0;19;;
231207;0;28;;
231208;0;24;;
231209;0;17;;
231210;0;12;;
231211;0;17;;
231212;0;15;;
231213;0;16;;
231214;0;15;;
231215;0;20;;
231216;0;18;;
231217;0;37;;
231218;0;23;;
231219;0;30;;
231220;0;27;;
231221;0;18;;
231222;0;21;;
231223;0;17;;
231224;0;18;;
231225;0;16;;
231226;0;27;;
231227;0;19;;
231228;0;36;;
231229;0;27;;
231230;0;21;;
231231;0;22;;
240101;0;21;;
240102;0;18;;
240103;0;23;;
240104;0;18;;
240105;0;13;;
240106;0;14;;
240107;0;14;;
240108;0;16;;
240109;0;12;;
240110;0;16;;
240111;0;18;;
240112;0;14;;
240113;0;18;;
240114;0;13;;
240115;0;13;;
240116;0;18;;
240117;0;19;;
240118;0;22;;
240119;0;19;;
240120;0;23;;
240121;0;17;;
240122;0;22;;
240123;0;24;;
240124;0;22;;
240125;0;18;;
240126;0;23;;
240127;0;24;;
240128;0;19;;
240129;0;17;;
240130;0;22;;
240131;0;17;;
240201;0;14;;
240202;0;18;;
240203;0;11;;
240204;0;11;;
240205;0;14;;
240206;0;12;;
240207;0;11;;
240208;0;12;;
240209;0;16;;
240210;0;16;;
240211;0;14;;
240212;0;15;;
240213;0;17;;
240214;0;27;;
240215;0;31;;
240216;0;29;;
240217;0;17;;
240218;0;12;;
240219;0;16;;
240220;0;17;;
240221;0;14;;
240222;0;14;;
240223;0;24;;
240224;0;31;;
240225;0;18;;
240226;0;13;;
240227;0;14;;
240228;0;16;;
240229;0;20;;
240301;0;15;;
240302;0;17;;
240303;0;18;;
240304;0;58;;
240305;0;49;;
240306;0;16;;
240307;0;32;;
240308;0;22;;
240309;0;16;;
240310;0;14;;
240311;0;29;;
240312;0;14;;
240313;0;23;;
240314;0;15;;
240315;0;18;;
240316;0;14;;
240317;0;11;;
240318;0;20;;
240319;0;24;;
240320;0;;;13
240321;0;;;5
240322;0;;;4
240323;0;;;6
240324;0;29;;
240325;0;28;;
240326;0;16;;
240327;0;23;;
240328;0;30;;
240329;0;16;;
240330;0;24;;
240331;0;26;;
240401;0;23;;
240402;0;35;;
240403;0;22;;
240404;0;16;;
240405;0;17;;
240406;0;14;;
240407;0;18;;
240408;0;30;;
240409;0;42;;
240410;0;121;;
240411;0;202;;
240412;0;152;;
240413;0;184;;
240414;0;91;;
240415;0;56;;
240416;0;25;;
240417;0;29;;
240418;0;41;;
240419;0;19;;
240420;0;31;;
240421;0;108;;
240422;0;112;;
240423;0;78;;
240424;0;73;;
240425;0;41;;
240426;0;29;;
240427;0;21;;
240428;0;28;;
240429;0;35;;
240430;0;37;;
240501;0;65;;
240502;0;60;;
240503;0;51;;
240504;0;40;;
240505;0;34;;
240506;0;83;;
240507;0;87;;
240508;0;55;;
240509;0;75;;
240510;0;81;;
240511;0;82;;
240512;0;131;;
240513;0;131;;
240514;0;298;;
240515;0;395;;
240516;0;196;;
240517;0;201;;
240518;0;237;;
240519;0;100;;
240520;0;100;;
240521;0;71;;
240522;0;64;;
240523;0;152;;
240524;0;275;;
240525;0;316;;
240526;0;291;;
240527;0;151;;
240528;0;147;;
240529;0;52;;
240530;0;155;;
240531;0;126;;
240601;0;112;;
240602;0;102;;
240603;0;130;;
240604;0;151;;
240605;0;120;;
240606;0;122;;
240607;0;112;;
240608;0;135;;
240609;0;104;;
240610;0;95;;
240611;0;114;;
240612;0;119;;
240613;0;71;;
240614;0;45;;
240615;0;38;;
240616;0;82;;
240617;0;78;;
240618;0;75;;
240619;0;68;;
240620;0;38;;
240621;0;157;;
240622;0;112;;
240623;0;187;;
240624;0;234;;
240625;0;46;;
240626;0;70;;
240627;0;96;;
240628;0;83;;
240629;0;75;;
240630;0;42;;
240701;0;79;;
240702;0;69;;
240703;0;35;;
240704;0;69;;
240705;0;67;;
240706;0;80;;
240707;0;78;;
240708;0;161;;
240709;0;165;;
240710;0;73;;
240711;0;60;;
240712;0;66;;
240713;0;148;;
240714;0;189;;
240715;0;49;;
240716;0;78;;
240717;0;151;;
240718;0;116;;
240719;0;56;;
240720;0;47;;
240721;0;24;;
240722;0;35;;
240723;0;63;;
240724;0;43;;
240725;0;30;;
240726;0;34;;
240727;0;48;;
240728;0;49;;
240729;0;51;;
240730;0;119;;
240731;0;129;;
240801;0;131;;
240802;0;56;;
240803;0;36;;
240804;0;74;;
240805;0;96;;
240806;0;84;;
240807;0;105;;
240808;0;47;;
240809;0;37;;
240810;0;34;;
240811;0;31;;
240812;0;42;;
240813;0;91;;
240814;0;55;;
240815;0;30;;
240816;0;53;;
240817;0;58;;
240818;0;103;;
240819;0;113;;
240820;0;166;;
240821;0;68;;
240822;0;61;;
240823;0;56;;
240824;0;56;;
240825;0;99;;
240826;0;34;;
240827;0;54;;
240828;0;51;;
240829;0;77;;
240830;0;107;;
240831;0;53;;
240901;0;46;;
240902;0;42;;
240903;0;23;;
240904;0;22;;
240905;0;27;;
240906;0;21;;
240907;0;18;;
240908;0;25;;
240909;0;29;;
240910;0;46;;
240911;0;24;;
240912;0;24;;
240913;0;32;;
240914;0;27;;
240915;0;20;;
240916;0;26;;
240917;0;23;;
240918;0;60;;
240919;0;27;;
240920;0;37;;
240921;0;31;;
240922;0;31;;
240923;0;25;;
240924;0;29;;
240925;0;22;;
240926;0;18;;
240927;0;21;;
240928;0;25;;
240929;0;31;;
240930;0;35;;
241001;0;36;;
241002;0;36;;
241003;0;33;;
241004;0;31;;
241005;0;51;;
241006;0;42;;
241007;0;27;;
241008;0;49;;
241009;0;38;;
241010;0;32;;
241011;0;21;;
241012;0;16;;
241013;0;15;;
241014;0;29;;
241015;0;33;;
241016;0;37;;
241017;0;23;;
241018;0;39;;
241019;0;56;;
241020;0;28;;
241021;0;27;;
241022;0;18;;
241023;0;20;;
241024;0;23;;
241025;0;29;;
241026;0;18;;
241027;0;28;;
241028;0;21;;
241029;0;24;;
241030;0;21;;
241031;0;19;;
241101;0;22;;
241102;0;17;;
241103;0;17;;
241104;0;22;;
241105;0;28;;
241106;0;30;;
241107;0;28;;
241108;0;18;;
241109;0;21;;
241110;0;15;;
241111;0;15;;
241112;0;15;;
241113;0;16;;
241114;0;13;;
241115;0;18;;
241116;0;16;;
241117;0;20;;
241118;0;36;;
241119;0;27;;
241120;0;17;;
241121;0;24;;
241122;0;22;;
241123;0;17;;
241124;0;19;;
241125;0;25;;
241126;0;22;;
241127;0;20;;
241128;0;20;;
241129;0;18;;
241130;0;13;;
241201;0;19;;
241202;0;21;;
241203;0;19;;
241204;0;19;;
241205;0;21;;
241206;0;29;;
241207;0;22;;
241208;0;22;;
241209;0;26;;
241210;0;16;;
241211;0;19;;
241212;0;18;;
241213;0;20;;
241214;0;20;;
241215;0;17;;
241216;0;30;;
241217;0;17;;
241218;0;17;;
241219;0;13;;
241220;0;12;;
241221;0;15;;
241222;0;12;;
241223;0;13;;
241224;0;16;;
241225;0;25;;
241226;0;16;;
241227;0;38;;
241228;0;29;;
241229;0;16;;
241230;0;13;;
241231;0;15;;
250101;0;17;;
250102;0;11;;
250103;0;11;;
250104;0;13;;
250105;0;15;;
250106;0;18;;
250107;0;15;;
250108;0;16;;
250109;0;15;;
250110;0;21;;
250111;0;18;;
250112;0;59;;
250113;0;13;;
250114;0;10;;
250115;0;15;;
250116;0;12;;
250117;0;15;;
250118;0;18;;
250119;0;11;;
250120;0;23;;
250121;0;12;;
250122;0;19;;
250123;0;11;;
250124;0;13;;
250125;0;10;;
250126;0;11;;
250127;0;11;;
250128;0;8;;
250129;0;13;;
250130;0;14;;
250131;0;14;;
250201;0;15;;
250202;0;11;;
250203;0;19;;
250204;0;16;;
250205;0;21;;
250206;0;15;;
250207;0;22;;
250208;0;13;;
250209;0;26;;
250210;0;12;;
250211;0;14;;
250212;0;13;;
250213;0;17;;
250214;0;20;;
250215;0;15;;
250216;0;17;;
250217;0;22;;
250218;0;14;;
250219;0;12;;
250220;0;16;;
250221;0;19;;
250222;0;11;;
250223;0;12;;
250224;0;11;;
250225;0;24;;
250226;0;24;;
250227;0;14;;
250228;0;32;;
250301;0;;;
250302;0;;;
250303;0;;;
250304;0;;;
250305;0;31;;
250306;0;31;;
250307;0;24;;
250308;0;27;;
250309;0;21;;
250310;0;22;;
250311;0;25;;
250312;0;31;;
250313;0;27;;
250314;0;35;;
250315;0;23;;
250316;0;16;;
250317;0;25;;
250318;0;28;;
250319;0;16;;
250320;0;17;;
250321;0;46;;
250322;0;37;;
250323;0;31;;
250324;0;63;;
250325;0;85;;
250326;0;50;;
250327;0;27;;
250328;0;29;;
250329;0;52;;
250330;0;;;13
250331;0;;;5
250401;0;;;4
250402;0;;;6
250403;0;54;;
250404;0;141;;
250405;0;160;;
250406;0;77;;
250407;0;54;;
250408;0;121;;
250409;0;93;;
250410;0;64;;
250411;0;32;;
250412;0;26;;
250413;0;44;;
250414;0;28;;
250415;0;65;;
250416;0;41;;
250417;0;31;;
250418;0;49;;
250419;0;81;;
250420;0;70;;
250421;0;63;;
250422;0;66;;
250423;0;57;;
250424;0;59;;
250425;0;22;;
250426;0;19;;
250427;0;18;;
250428;0;33;;
250429;0;26;;
250430;0;70;;
250501;0;61;;
250502;0;31;;
250503;0;46;;
250504;0;58;;
250505;0;102;;
250506;0;44;;
250507;0;47;;
250508;0;56;;
250509;0;42;;
250510;0;23;;
250511;0;73;;
250512;0;30;;
250513;0;36;;
250514;0;22;;
250515;0;35;;
250516;0;62;;
250517;0;59;;
250518;0;35;;
250519;0;84;;
250520;0;61;;
250521;0;42;;
250522;0;95;;
250523;0;42;;
250524;0;53;;
250525;0;122;;
250526;0;32;;
250527;0;47;;
250528;0;41;;
250529;0;51;;
250530;0;21;;
250531;0;25;;
250601;0;41;;
250602;0;70;;
250603;0;46;;
250604;0;29;;
250605;0;50;;
250606;0;183;;
250607;0;240;;
250608;0;120;;
250609;0;158;;
250610;0;314;;
250611;0;354;;
250612;0;58;;
250613;0;38;;
250614;0;64;;
250615;0;73;;
250616;0;33;;
250617;0;50;;
250618;0;31;;
250619;0;42;;
250620;0;34;;
250621;0;35;;
250622;0;77;;
250623;0;24;;
250624;0;42;;
250625;0;26;;
250626;0;60;;
250627;0;75;;
250628;0;104;;
250629;0;114;;
250630;0;173;;
250701;0;161;;
250702;0;94;;
250703;0;90;;
250704;0;177;;
250705;0;295;;
250706;0;191;;
250707;0;;;
250708;0;45;;
250709;0;32;;
250710;0;19;;
250711;0;44;;
250712;0;59;;
250713;0;55;;
250714;0;59;;
250715;0;41;;
250716;0;25;;
250717;0;66;;
250718;0;25;;
250719;0;34;;
250720;0;82;;
250721;0;63;;
250722;0;76;;
250723;0;169;;
250724;0;128;;
250725;0;28;;
250726;0;96;;
250727;0;80;;
250728;0;142;;
250729;0;196;;
250730;0;126;;
250731;0;81;;
250801;0;94;;
250802;0;54;;
250803;0;74;;
250804;0;145;;
250805;0;60;;
250806;0;34;;
250807;0;69;;
250808;0;241;;
250809;0;163;;
250810;0;93;;
250811;0;71;;
250812;0;100;;
250813;0;183;;
250814;0;141;;
250815;0;103;;
250816;0;100;;
250817;0;114;;
250818;0;77;;
250819;0;39;;
250820;0;33;;
250821;0;36;;
250822;0;33;;
250823;0;23;;
250824;0;23;;
250825;0;24;;
250826;0;25;;
250827;0;77;;
250828;0;129;;
250829;0;58;;
250830;0;82;;
250831;0;50;;
250901;0;29;;
250902;0;24;;
250903;0;48;;
250904;0;43;;
250905;0;94;;
250906;0;146;;
250907;0;53;;
250908;0;46;;
250909;0;46;;
250910;0;21;;
250911;0;55;;
250912;0;66;;
250913;0;20;;
250914;0;19;;
250915;0;49;;
250916;0;43;;
250917;0;57;;
250918;0;30;;
250919;0;59;;
250920;0;62;;
250921;0;16;;
250922;0;25;;
250923;0;85;;
250924;0;101;;
250925;0;82;;
250926;0;21;;
250927;0;28;;
250928;0;23;;
250929;0;21;;
250930;0;25;;
251001;0;;;16
251002;0;22;;
251003;0;68;;
251004;0;33;;
251005;0;28;;
251006;0;17;;
251007;0;15;;
251008;0;25;;
251009;0;23;;
251010;0;39;;
251011;0;28;;
251012;0;11;;
251013;0;22;;
251014;0;21;;
251015;0;16;;
251016;0;20;;
251017;0;;;
251018;0;20;;
251019;0;21;;
251020;0;17;;
251021;0;18;;
251022;0;16;;
251023;0;19;;
251024;0;15;;
251025;0;20;;
251026;0;31;;
251027;0;32;;
251028;0;47;;
251029;0;30;;
251030;0;16;;
251031;0;11;;
251101;0;15;;
251102;0;21;;
251103;0;20;;
251104;0;28;;
251105;0;24;;
251106;0;33;;
251107;0;28;;
251108;0;32;;
251109;0;36;;
251110;0;23;;
251111;0;18;;
251112;0;14;;
251113;0;13;;
251114;0;19;;
251115;0;18;;
251116;0;21;;
251117;0;15;;
251118;0;13;;
251119;0;17;;
251120;0;15;;
251121;0;13;;
251122;0;13;;
251123;0;10;;
251124;0;15;;
251125;0;15;;
251126;0;14;;
251127;0;30;;
251128;0;37;;
251129;0;27;;
251130;0;18;;
251201;0;15;;
251202;0;19;;
251203;0;19;;
251204;0;11;;
251205;0;12;;
251206;0;14;;
251207;0;11;;
251208;0;9;;
251209;0;15;;
251210;0;10;;
251211;0;20;;
251212;0;9;;
251213;0;9;;
251214;0;12;;
251215;0;9;;
251216;0;9;;
251217;0;14;;
251218;0;10;;
251219;0;11;;
251220;0;8;;
251221;0;6;;
251222;0;11;;
251223;0;9;;
251224;0;15;;
251225;0;7;;
251226;0;8;;
251227;0;11;;
251228;0;8;;
251229;0;9;;
251230;0;9;;
